	-4.217713, 0.000000, -0.135417;	0.000000, 0.000000, 0.000000
	-4.217713, 0.000000, 0.812500;	0.000000, 0.000000, 0.000000
	-3.676047, 0.000000, -0.135417;	0.000000, 0.000000, 0.000000
	-3.676047, 0.000000, 0.812500;	0.000000, 0.000000, 0.000000
	-3.134380, 0.000000, -0.135417;	0.000000, 0.000000, 0.000000
	-3.134380, 0.000000, 0.812500;	0.000000, 0.000000, 0.000000
	-5.842713, 0.000000, -1.083333;	0.000000, 0.000000, 0.000000
	-6.384379, 0.000000, -1.083333;	0.000000, 0.000000, 0.000000
	-5.301046, 0.000000, -1.083333;	0.000000, 0.000000, 0.000000
	-4.759380, 0.000000, -1.083333;	0.000000, 0.000000, 0.000000
	-4.217713, 0.000000, -1.083333;	0.000000, 0.000000, 0.000000
	-3.676047, 0.000000, -1.083333;	0.000000, 0.000000, 0.000000
	-3.134380, 0.000000, -1.083333;	0.000000, 0.000000, 0.000000
	-5.842713, 0.000000, -2.031250;	0.000000, 0.000000, 0.000000
	-6.384379, 0.000000, -2.031250;	0.000000, 0.000000, 0.000000
	-5.301046, 0.000000, -2.031250;	0.000000, 0.000000, 0.000000
	-4.759380, 0.000000, -2.031250;	0.000000, 0.000000, 0.000000
	-4.217713, 0.000000, -2.031250;	0.000000, 0.000000, 0.000000
	-3.676047, 0.000000, -2.031250;	0.000000, 0.000000, 0.000000
	-3.134380, 0.000000, -2.031250;	0.000000, 0.000000, 0.000000
	-5.842713, 0.000000, -2.979167;	0.000000, 0.000000, 0.000000
	-6.384379, 0.000000, -2.979167;	0.000000, 0.000000, 0.000000
	-5.301046, 0.000000, -2.979167;	0.000000, 0.000000, 0.000000
	-4.759380, 0.000000, -2.979167;	0.000000, 0.000000, 0.000000
	-4.217713, 0.000000, -2.979167;	0.000000, 0.000000, 0.000000
	-3.676047, 0.000000, -2.979167;	0.000000, 0.000000, 0.000000
	-3.134380, 0.000000, -2.979167;	0.000000, 0.000000, 0.000000
	-5.842713, 0.000000, -3.927083;	0.000000, 0.000000, 0.000000
	-6.384379, 0.000000, -3.927083;	0.000000, 0.000000, 0.000000
	-5.301046, 0.000000, -3.927083;	0.000000, 0.000000, 0.000000
	-4.759380, 0.000000, -3.927083;	0.000000, 0.000000, 0.000000
	-4.217713, 0.000000, -3.927083;	0.000000, 0.000000, 0.000000
	-3.676047, 0.000000, -3.927083;	0.000000, 0.000000, 0.000000
	-3.134380, 0.000000, -3.927083;	0.000000, 0.000000, 0.000000
	-5.842713, 0.000000, -4.875000;	0.000000, 0.000000, 0.000000
	-6.384379, 0.000000, -4.875000;	0.000000, 0.000000, 0.000000
	-5.301046, 0.000000, -4.875000;	0.000000, 0.000000, 0.000000
	-4.759380, 0.000000, -4.875000;	0.000000, 0.000000, 0.000000
	-4.217713, 0.000000, -4.875000;	0.000000, 0.000000, 0.000000
	-3.676047, 0.000000, -4.875000;	0.000000, 0.000000, 0.000000
	-3.134380, 0.000000, -4.875000;	0.000000, 0.000000, 0.000000
	-5.842713, 1.625000, -0.135417;	0.000000, 0.000000, 0.000000
	-6.384379, 1.625000, -0.135417;	0.000000, 0.000000, 0.000000
	-6.384379, 1.625000, 0.812500;	0.000000, 0.000000, 0.000000
	-5.842713, 1.625000, 0.812500;	0.000000, 0.000000, 0.000000
	-5.301046, 1.625000, -0.135417;	0.000000, 0.000000, 0.000000
	-5.301046, 1.625000, 0.812500;	0.000000, 0.000000, 0.000000
	-4.759380, 1.625000, -0.135417;	0.000000, 0.000000, 0.000000
	-4.759380, 1.625000, 0.812500;	0.000000, 0.000000, 0.000000
	-4.217713, 1.625000, -0.135417;	0.000000, 0.000000, 0.000000
	-4.217713, 1.625000, 0.812500;	0.000000, 0.000000, 0.000000
	-3.676047, 1.625000, -0.135417;	0.000000, 0.000000, 0.000000
	-3.676047, 1.625000, 0.812500;	0.000000, 0.000000, 0.000000
	-3.134380, 1.625000, -0.135417;	0.000000, 0.000000, 0.000000
	-3.134380, 1.625000, 0.812500;	0.000000, 0.000000, 0.000000
	-5.842713, 1.625000, -1.083333;	0.000000, 0.000000, 0.000000
	-6.384379, 1.625000, -1.083333;	0.000000, 0.000000, 0.000000
	-5.301046, 1.625000, -1.083333;	0.000000, 0.000000, 0.000000
	-4.759380, 1.625000, -1.083333;	0.000000, 0.000000, 0.000000
	-4.217713, 1.625000, -1.083333;	0.000000, 0.000000, 0.000000
	-3.676047, 1.625000, -1.083333;	0.000000, 0.000000, 0.000000
	-3.134380, 1.625000, -1.083333;	0.000000, 0.000000, 0.000000
	-5.842713, 1.625000, -2.031250;	0.000000, 0.000000, 0.000000
	-6.384379, 1.625000, -2.031250;	0.000000, 0.000000, 0.000000
	-5.301046, 1.625000, -2.031250;	0.000000, 0.000000, 0.000000
	-4.759380, 1.625000, -2.031250;	0.000000, 0.000000, 0.000000
	-4.217713, 1.625000, -2.031250;	0.000000, 0.000000, 0.000000
	-3.676047, 1.625000, -2.031250;	0.000000, 0.000000, 0.000000
	-3.134380, 1.625000, -2.031250;	0.000000, 0.000000, 0.000000
	-5.842713, 1.625000, -2.979167;	0.000000, 0.000000, 0.000000
	-6.384379, 1.625000, -2.979167;	0.000000, 0.000000, 0.000000
	-5.301046, 1.625000, -2.979167;	0.000000, 0.000000, 0.000000
	-4.759380, 1.625000, -2.979167;	0.000000, 0.000000, 0.000000
	-4.217713, 1.625000, -2.979167;	0.000000, 0.000000, 0.000000
	-3.676047, 1.625000, -2.979167;	0.000000, 0.000000, 0.000000
	-3.134380, 1.625000, -2.979167;	0.000000, 0.000000, 0.000000
	-5.842713, 1.625000, -3.927083;	0.000000, 0.000000, 0.000000
	-6.384379, 1.625000, -3.927083;	0.000000, 0.000000, 0.000000
	-5.301046, 1.625000, -3.927083;	0.000000, 0.000000, 0.000000
	-4.759380, 1.625000, -3.927083;	0.000000, 0.000000, 0.000000
	-4.217713, 1.625000, -3.927083;	0.000000, 0.000000, 0.000000
	-3.676047, 1.625000, -3.927083;	0.000000, 0.000000, 0.000000
	-3.134380, 1.625000, -3.927083;	0.000000, 0.000000, 0.000000
	-5.842713, 1.625000, -4.875000;	0.000000, 0.000000, 0.000000
	-6.384379, 1.625000, -4.875000;	0.000000, 0.000000, 0.000000
	-5.301046, 1.625000, -4.875000;	0.000000, 0.000000, 0.000000
	-4.759380, 1.625000, -4.875000;	0.000000, 0.000000, 0.000000
	-4.217713, 1.625000, -4.875000;	0.000000, 0.000000, 0.000000
	-3.676047, 1.625000, -4.875000;	0.000000, 0.000000, 0.000000
	-3.134380, 1.625000, -4.875000;	0.000000, 0.000000, 0.000000
	-5.842713, 0.270833, 0.812500;	0.000000, 0.000000, 0.000000
	-6.384379, 0.270833, 0.812500;	0.000000, 0.000000, 0.000000
	-5.301046, 0.270833, 0.812500;	0.000000, 0.000000, 0.000000
	-4.759380, 0.270833, 0.812500;	0.000000, 0.000000, 0.000000
	-4.217713, 0.270833, 0.812500;	0.000000, 0.000000, 0.000000
	-3.676047, 0.270833, 0.812500;	0.000000, 0.000000, 0.000000
	-3.134379, 0.270833, 0.812500;	0.000000, 0.000000, 0.000000
	-5.842713, 0.541667, 0.812500;	0.000000, 0.000000, 0.000000
	-6.384379, 0.541667, 0.812500;	0.000000, 0.000000, 0.000000
	-5.301046, 0.541667, 0.812500;	0.000000, 0.000000, 0.000000
	-4.759380, 0.541667, 0.812500;	0.000000, 0.000000, 0.000000
	-4.217713, 0.541667, 0.812500;	0.000000, 0.000000, 0.000000
	-3.676047, 0.541667, 0.812500;	0.000000, 0.000000, 0.000000
	-3.134379, 0.541667, 0.812500;	0.000000, 0.000000, 0.000000
	-5.842713, 0.812500, 0.812500;	0.000000, 0.000000, 0.000000
	-6.384379, 0.812500, 0.812500;	0.000000, 0.000000, 0.000000
	-5.301046, 0.812500, 0.812500;	0.000000, 0.000000, 0.000000
	-4.759380, 0.812500, 0.812500;	0.000000, 0.000000, 0.000000
	-4.217713, 0.812500, 0.812500;	0.000000, 0.000000, 0.000000
	-3.676047, 0.812500, 0.812500;	0.000000, 0.000000, 0.000000
	-3.134379, 0.812500, 0.812500;	0.000000, 0.000000, 0.000000
	-5.842713, 1.083333, 0.812500;	0.000000, 0.000000, 0.000000
	-6.384379, 1.083333, 0.812500;	0.000000, 0.000000, 0.000000
	-5.301046, 1.083333, 0.812500;	0.000000, 0.000000, 0.000000
	-4.759380, 1.083333, 0.812500;	0.000000, 0.000000, 0.000000
	-4.217713, 1.083333, 0.812500;	0.000000, 0.000000, 0.000000
	-3.676047, 1.083333, 0.812500;	0.000000, 0.000000, 0.000000
	-3.134379, 1.083333, 0.812500;	0.000000, 0.000000, 0.000000
	-5.842713, 1.354167, 0.812500;	0.000000, 0.000000, 0.000000
	-6.384379, 1.354167, 0.812500;	0.000000, 0.000000, 0.000000
	-5.301046, 1.354167, 0.812500;	0.000000, 0.000000, 0.000000
	-4.759380, 1.354167, 0.812500;	0.000000, 0.000000, 0.000000
	-4.217713, 1.354167, 0.812500;	0.000000, 0.000000, 0.000000
	-3.676047, 1.354167, 0.812500;	0.000000, 0.000000, 0.000000
	-3.134379, 1.354167, 0.812500;	0.000000, 0.000000, 0.000000
	-3.134379, 0.270833, -0.135417;	0.000000, 0.000000, 0.000000
	-3.134379, 0.270833, -1.083333;	0.000000, 0.000000, 0.000000
	-3.134379, 0.270834, -2.031250;	0.000000, 0.000000, 0.000000
	-3.134379, 0.270833, -2.979167;	0.000000, 0.000000, 0.000000
	-3.134379, 0.270833, -3.927083;	0.000000, 0.000000, 0.000000
	-3.134379, 0.270833, -4.875000;	0.000000, 0.000000, 0.000000
	-3.134379, 0.541667, -0.135417;	0.000000, 0.000000, 0.000000
	-3.134379, 0.541667, -1.083333;	0.000000, 0.000000, 0.000000
	-3.134379, 0.541667, -2.031250;	0.000000, 0.000000, 0.000000
	-3.134379, 0.541667, -2.979167;	0.000000, 0.000000, 0.000000
	-3.134379, 0.541667, -3.927083;	0.000000, 0.000000, 0.000000
	-3.134379, 0.541667, -4.875000;	0.000000, 0.000000, 0.000000
	-3.134379, 0.812500, -0.135417;	0.000000, 0.000000, 0.000000
	-3.134379, 0.812500, -1.083333;	0.000000, 0.000000, 0.000000
	-3.134379, 0.812500, -2.031250;	0.000000, 0.000000, 0.000000
	-3.134379, 0.812500, -2.979167;	0.000000, 0.000000, 0.000000
	-3.134379, 0.812500, -3.927083;	0.000000, 0.000000, 0.000000
	-3.134379, 0.812500, -4.875000;	0.000000, 0.000000, 0.000000
	-3.134379, 1.083333, -0.135417;	0.000000, 0.000000, 0.000000
	-3.134379, 1.083333, -1.083333;	0.000000, 0.000000, 0.000000
	-3.134379, 1.083333, -2.031250;	0.000000, 0.000000, 0.000000
	-3.134379, 1.083333, -2.979167;	0.000000, 0.000000, 0.000000
	-3.134379, 1.083333, -3.927083;	0.000000, 0.000000, 0.000000
	-3.134379, 1.083333, -4.875000;	0.000000, 0.000000, 0.000000
	-3.134379, 1.354167, -0.135417;	0.000000, 0.000000, 0.000000
	-3.134379, 1.354167, -1.083333;	0.000000, 0.000000, 0.000000
	-3.134379, 1.354167, -2.031250;	0.000000, 0.000000, 0.000000
	-3.134379, 1.354167, -2.979167;	0.000000, 0.000000, 0.000000
	-3.134379, 1.354167, -3.927083;	0.000000, 0.000000, 0.000000
	-3.134379, 1.354167, -4.875000;	0.000000, 0.000000, 0.000000
	-3.676046, 0.270833, -4.875000;	0.000000, 0.000000, 0.000000
	-4.217713, 0.270833, -4.875000;	0.000000, 0.000000, 0.000000
	-4.759379, 0.270833, -4.875000;	0.000000, 0.000000, 0.000000
	-5.301046, 0.270833, -4.875000;	0.000000, 0.000000, 0.000000
	-5.842713, 0.270833, -4.875000;	0.000000, 0.000000, 0.000000
	-6.384379, 0.270833, -4.875000;	0.000000, 0.000000, 0.000000
	-3.676046, 0.541667, -4.875000;	0.000000, 0.000000, 0.000000
	-4.217713, 0.541667, -4.875000;	0.000000, 0.000000, 0.000000
	-4.759379, 0.541667, -4.875000;	0.000000, 0.000000, 0.000000
	-5.301046, 0.541667, -4.875000;	0.000000, 0.000000, 0.000000
	-5.842713, 0.541667, -4.875000;	0.000000, 0.000000, 0.000000
	-6.384379, 0.541667, -4.875000;	0.000000, 0.000000, 0.000000
	-3.676046, 0.812500, -4.875000;	0.000000, 0.000000, 0.000000
	-4.217713, 0.812500, -4.875000;	0.000000, 0.000000, 0.000000
	-4.759379, 0.812500, -4.875000;	0.000000, 0.000000, 0.000000
	-5.301046, 0.812500, -4.875000;	0.000000, 0.000000, 0.000000
	-5.842713, 0.812500, -4.875000;	0.000000, 0.000000, 0.000000
	-6.384379, 0.812500, -4.875000;	0.000000, 0.000000, 0.000000
	-3.676046, 1.083333, -4.875000;	0.000000, 0.000000, 0.000000
	-4.217713, 1.083333, -4.875000;	0.000000, 0.000000, 0.000000
	-4.759379, 1.083333, -4.875000;	0.000000, 0.000000, 0.000000
	-5.301046, 1.083333, -4.875000;	0.000000, 0.000000, 0.000000
	-5.842713, 1.083333, -4.875000;	0.000000, 0.000000, 0.000000
	-6.384379, 1.083333, -4.875000;	0.000000, 0.000000, 0.000000
	-3.676046, 1.354167, -4.875000;	0.000000, 0.000000, 0.000000
	-4.217713, 1.354167, -4.875000;	0.000000, 0.000000, 0.000000
	-4.759379, 1.354167, -4.875000;	0.000000, 0.000000, 0.000000
	-5.301046, 1.354167, -4.875000;	0.000000, 0.000000, 0.000000
	-5.842713, 1.354167, -4.875000;	0.000000, 0.000000, 0.000000
	-6.384379, 1.354167, -4.875000;	0.000000, 0.000000, 0.000000
	-6.384379, 0.270833, -3.927083;	0.000000, 0.000000, 0.000000
	-6.384379, 0.270833, -2.979167;	0.000000, 0.000000, 0.000000
	-6.384379, 0.270834, -2.031250;	0.000000, 0.000000, 0.000000
	-6.384379, 0.270833, -1.083333;	0.000000, 0.000000, 0.000000
	-6.384379, 0.270833, -0.135416;	0.000000, 0.000000, 0.000000
	-6.384379, 0.541667, -3.927083;	0.000000, 0.000000, 0.000000
	-6.384379, 0.541667, -2.979167;	0.000000, 0.000000, 0.000000
	-6.384379, 0.541667, -2.031250;	0.000000, 0.000000, 0.000000
	-6.384379, 0.541667, -1.083333;	0.000000, 0.000000, 0.000000
	-6.384379, 0.541667, -0.135416;	0.000000, 0.000000, 0.000000
	-6.384379, 0.812500, -3.927083;	0.000000, 0.000000, 0.000000
	-6.384379, 0.812500, -2.979167;	0.000000, 0.000000, 0.000000
	-6.384379, 0.812500, -2.031250;	0.000000, 0.000000, 0.000000
	-6.384379, 0.812500, -1.083333;	0.000000, 0.000000, 0.000000
	-6.384379, 0.812500, -0.135416;	0.000000, 0.000000, 0.000000
	-6.384379, 1.083333, -3.927083;	0.000000, 0.000000, 0.000000
	-6.384379, 1.083333, -2.979167;	0.000000, 0.000000, 0.000000
	-6.384379, 1.083333, -2.031250;	0.000000, 0.000000, 0.000000
	-6.384379, 1.083333, -1.083333;	0.000000, 0.000000, 0.000000
	-6.384379, 1.083333, -0.135416;	0.000000, 0.000000, 0.000000
	-6.384379, 1.354167, -3.927083;	0.000000, 0.000000, 0.000000
	-6.384379, 1.354167, -2.979166;	0.000000, 0.000000, 0.000000
	-6.384379, 1.354167, -2.031250;	0.000000, 0.000000, 0.000000
	-6.384379, 1.354167, -1.083333;	0.000000, 0.000000, 0.000000
	-6.384379, 1.354167, -0.135416;	0.000000, 0.000000, 0.000000
	-6.384379, -0.000000, 4.875000;	0.000000, 0.000000, 0.000000
	-3.134379, -0.000000, 4.875000;	0.000000, 0.000000, 0.000000
	-3.134379, 0.000000, 2.437500;	0.000000, 0.000000, 0.000000
	-6.384379, 0.000000, 2.437500;	0.000000, 0.000000, 0.000000
	0.115620, -0.000000, 4.875000;	0.000000, 0.000000, 0.000000
	0.115620, 0.000000, 2.437500;	0.000000, 0.000000, 0.000000
	3.365620, -0.000000, 4.875000;	0.000000, 0.000000, 0.000000
	3.365620, 0.000000, 2.437500;	0.000000, 0.000000, 0.000000
	6.615620, -0.000000, 4.875000;	0.000000, 0.000000, 0.000000
	6.615620, 0.000000, 2.437500;	0.000000, 0.000000, 0.000000
	-3.134379, 0.000000, -0.000000;	0.000000, 0.000000, 0.000000
	-6.384379, 0.000000, -0.000000;	0.000000, 0.000000, 0.000000
	0.115620, 0.000000, -0.000000;	0.000000, 0.000000, 0.000000
	3.365620, 0.000000, -0.000000;	0.000000, 0.000000, 0.000000
	6.615620, 0.000000, -0.000000;	0.000000, 0.000000, 0.000000
	-3.134379, 0.000000, -2.437500;	0.000000, 0.000000, 0.000000
	-6.384379, 0.000000, -2.437500;	0.000000, 0.000000, 0.000000
	0.115620, 0.000000, -2.437500;	0.000000, 0.000000, 0.000000
	3.365620, 0.000000, -2.437500;	0.000000, 0.000000, 0.000000
	6.615620, 0.000000, -2.437500;	0.000000, 0.000000, 0.000000
	-3.134379, 0.000000, -4.875000;	0.000000, 0.000000, 0.000000
	-6.384379, 0.000000, -4.875000;	0.000000, 0.000000, 0.000000
	0.115620, 0.000000, -4.875000;	0.000000, 0.000000, 0.000000
	3.365620, 0.000000, -4.875000;	0.000000, 0.000000, 0.000000
	6.615620, 0.000000, -4.875000;	0.000000, 0.000000, 0.000000
	6.166247, 0.000000, -4.268080;	0.000000, 0.000000, 0.000000
	6.166247, 0.000000, 4.263170;	0.000000, 0.000000, 0.000000
	-2.365003, 0.000000, 4.263170;	0.000000, 0.000000, 0.000000
	-2.365003, 0.000000, -4.268080;	0.000000, 0.000000, 0.000000
	6.166247, 0.812500, -4.268080;	0.000000, 0.000000, 0.000000
	-2.365003, 0.812500, -4.268080;	0.000000, 0.000000, 0.000000
	-2.365003, 0.812500, 4.263169;	0.000000, 0.000000, 0.000000
	6.166247, 0.812500, 4.263169;	0.000000, 0.000000, 0.000000
} // 271,271,1536

Index i_Prism01
{
	0, 1, 2
	3, 0, 2
	3, 2, 4
	4, 5, 6
	6, 3, 4
	0, 3, 6
	6, 7, 0
	8, 2, 1
	1, 9, 8
	10, 6, 5
	5, 11, 10
	10, 12, 7
	7, 6, 10
	13, 14, 8
	13, 8, 9
	15, 13, 9
	11, 14, 13
	13, 10, 11
	12, 10, 13
	13, 15, 12
	2, 16, 4
	4, 16, 5
	16, 2, 8
	8, 17, 16
	17, 11, 5
	5, 16, 17
	14, 17, 8
	11, 17, 14
	0, 18, 1
	7, 18, 0
	19, 9, 1
	1, 18, 19
	18, 7, 12
	12, 19, 18
	9, 19, 15
	15, 19, 12
	20, 21, 22
	22, 23, 20
	24, 25, 21
	21, 20, 24
	26, 27, 25
	25, 24, 26
	28, 29, 27
	27, 26, 28
	30, 31, 29
	29, 28, 30
	32, 33, 31
	31, 30, 32
	34, 20, 23
	23, 35, 34
	36, 24, 20
	20, 34, 36
	37, 26, 24
	24, 36, 37
	38, 28, 26
	26, 37, 38
	39, 30, 28
	28, 38, 39
	40, 32, 30
	30, 39, 40
	41, 34, 35
	35, 42, 41
	43, 36, 34
	34, 41, 43
	44, 37, 36
	36, 43, 44
	45, 38, 37
	37, 44, 45
	46, 39, 38
	38, 45, 46
	47, 40, 39
	39, 46, 47
	48, 41, 42
	42, 49, 48
	50, 43, 41
	41, 48, 50
	51, 44, 43
	43, 50, 51
	52, 45, 44
	44, 51, 52
	53, 46, 45
	45, 52, 53
	54, 47, 46
	46, 53, 54
	55, 48, 49
	49, 56, 55
	57, 50, 48
	48, 55, 57
	58, 51, 50
	50, 57, 58
	59, 52, 51
	51, 58, 59
	60, 53, 52
	52, 59, 60
	61, 54, 53
	53, 60, 61
	62, 55, 56
	56, 63, 62
	64, 57, 55
	55, 62, 64
	65, 58, 57
	57, 64, 65
	66, 59, 58
	58, 65, 66
	67, 60, 59
	59, 66, 67
	68, 61, 60
	60, 67, 68
	69, 70, 71
	71, 72, 69
	73, 69, 72
	72, 74, 73
	75, 73, 74
	74, 76, 75
	77, 75, 76
	76, 78, 77
	79, 77, 78
	78, 80, 79
	81, 79, 80
	80, 82, 81
	83, 84, 70
	70, 69, 83
	85, 83, 69
	69, 73, 85
	86, 85, 73
	73, 75, 86
	87, 86, 75
	75, 77, 87
	88, 87, 77
	77, 79, 88
	89, 88, 79
	79, 81, 89
	90, 91, 84
	84, 83, 90
	92, 90, 83
	83, 85, 92
	93, 92, 85
	85, 86, 93
	94, 93, 86
	86, 87, 94
	95, 94, 87
	87, 88, 95
	96, 95, 88
	88, 89, 96
	97, 98, 91
	91, 90, 97
	99, 97, 90
	90, 92, 99
	100, 99, 92
	92, 93, 100
	101, 100, 93
	93, 94, 101
	102, 101, 94
	94, 95, 102
	103, 102, 95
	95, 96, 103
	104, 105, 98
	98, 97, 104
	106, 104, 97
	97, 99, 106
	107, 106, 99
	99, 100, 107
	108, 107, 100
	100, 101, 108
	109, 108, 101
	101, 102, 109
	110, 109, 102
	102, 103, 110
	111, 112, 105
	105, 104, 111
	113, 111, 104
	104, 106, 113
	114, 113, 106
	106, 107, 114
	115, 114, 107
	107, 108, 115
	116, 115, 108
	108, 109, 116
	117, 116, 109
	109, 110, 117
	118, 119, 22
	22, 21, 118
	120, 118, 21
	21, 25, 120
	121, 120, 25
	25, 27, 121
	122, 121, 27
	27, 29, 122
	123, 122, 29
	29, 31, 123
	124, 123, 31
	31, 33, 124
	125, 126, 119
	119, 118, 125
	127, 125, 118
	118, 120, 127
	128, 127, 120
	120, 121, 128
	129, 128, 121
	121, 122, 129
	130, 129, 122
	122, 123, 130
	131, 130, 123
	123, 124, 131
	132, 133, 126
	126, 125, 132
	134, 132, 125
	125, 127, 134
	135, 134, 127
	127, 128, 135
	136, 135, 128
	128, 129, 136
	137, 136, 129
	129, 130, 137
	138, 137, 130
	130, 131, 138
	139, 140, 133
	133, 132, 139
	141, 139, 132
	132, 134, 141
	142, 141, 134
	134, 135, 142
	143, 142, 135
	135, 136, 143
	144, 143, 136
	136, 137, 144
	145, 144, 137
	137, 138, 145
	146, 147, 140
	140, 139, 146
	148, 146, 139
	139, 141, 148
	149, 148, 141
	141, 142, 149
	150, 149, 142
	142, 143, 150
	151, 150, 143
	143, 144, 151
	152, 151, 144
	144, 145, 152
	72, 71, 147
	147, 146, 72
	74, 72, 146
	146, 148, 74
	76, 74, 148
	148, 149, 76
	78, 76, 149
	149, 150, 78
	80, 78, 150
	150, 151, 80
	82, 80, 151
	151, 152, 82
	153, 124, 33
	33, 32, 153
	154, 153, 32
	32, 40, 154
	155, 154, 40
	40, 47, 155
	156, 155, 47
	47, 54, 156
	157, 156, 54
	54, 61, 157
	158, 157, 61
	61, 68, 158
	159, 131, 124
	124, 153, 159
	160, 159, 153
	153, 154, 160
	161, 160, 154
	154, 155, 161
	162, 161, 155
	155, 156, 162
	163, 162, 156
	156, 157, 163
	164, 163, 157
	157, 158, 164
	165, 138, 131
	131, 159, 165
	166, 165, 159
	159, 160, 166
	167, 166, 160
	160, 161, 167
	168, 167, 161
	161, 162, 168
	169, 168, 162
	162, 163, 169
	170, 169, 163
	163, 164, 170
	171, 145, 138
	138, 165, 171
	172, 171, 165
	165, 166, 172
	173, 172, 166
	166, 167, 173
	174, 173, 167
	167, 168, 174
	175, 174, 168
	168, 169, 175
	176, 175, 169
	169, 170, 176
	177, 152, 145
	145, 171, 177
	178, 177, 171
	171, 172, 178
	179, 178, 172
	172, 173, 179
	180, 179, 173
	173, 174, 180
	181, 180, 174
	174, 175, 181
	182, 181, 175
	175, 176, 182
	81, 82, 152
	152, 177, 81
	89, 81, 177
	177, 178, 89
	96, 89, 178
	178, 179, 96
	103, 96, 179
	179, 180, 103
	110, 103, 180
	180, 181, 110
	117, 110, 181
	181, 182, 117
	183, 158, 68
	68, 67, 183
	184, 183, 67
	67, 66, 184
	185, 184, 66
	66, 65, 185
	186, 185, 65
	65, 64, 186
	187, 186, 64
	64, 62, 187
	188, 187, 62
	62, 63, 188
	189, 164, 158
	158, 183, 189
	190, 189, 183
	183, 184, 190
	191, 190, 184
	184, 185, 191
	192, 191, 185
	185, 186, 192
	193, 192, 186
	186, 187, 193
	194, 193, 187
	187, 188, 194
	195, 170, 164
	164, 189, 195
	196, 195, 189
	189, 190, 196
	197, 196, 190
	190, 191, 197
	198, 197, 191
	191, 192, 198
	199, 198, 192
	192, 193, 199
	200, 199, 193
	193, 194, 200
	201, 176, 170
	170, 195, 201
	202, 201, 195
	195, 196, 202
	203, 202, 196
	196, 197, 203
	204, 203, 197
	197, 198, 204
	205, 204, 198
	198, 199, 205
	206, 205, 199
	199, 200, 206
	207, 182, 176
	176, 201, 207
	208, 207, 201
	201, 202, 208
	209, 208, 202
	202, 203, 209
	210, 209, 203
	203, 204, 210
	211, 210, 204
	204, 205, 211
	212, 211, 205
	205, 206, 212
	116, 117, 182
	182, 207, 116
	115, 116, 207
	207, 208, 115
	114, 115, 208
	208, 209, 114
	113, 114, 209
	209, 210, 113
	111, 113, 210
	210, 211, 111
	112, 111, 211
	211, 212, 112
	213, 188, 63
	63, 56, 213
	214, 213, 56
	56, 49, 214
	215, 214, 49
	49, 42, 215
	216, 215, 42
	42, 35, 216
	217, 216, 35
	35, 23, 217
	119, 217, 23
	23, 22, 119
	218, 194, 188
	188, 213, 218
	219, 218, 213
	213, 214, 219
	220, 219, 214
	214, 215, 220
	221, 220, 215
	215, 216, 221
	222, 221, 216
	216, 217, 222
	126, 222, 217
	217, 119, 126
	223, 200, 194
	194, 218, 223
	224, 223, 218
	218, 219, 224
	225, 224, 219
	219, 220, 225
	226, 225, 220
	220, 221, 226
	227, 226, 221
	221, 222, 227
